Building Macaw
Cloning https://github.com/exyte/Macaw into ./repository...
Successfully checked out 916240f118690cfdab278095c7f606358a6a000e for https://github.com/exyte/Macaw in ./repository.
XCODEBUILD/iphoneos Macaw
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
warning: SwiftLint not installed, download from https://github.com/realm/SwiftLint
warning SM4018: entry _$s5Macaw14BasicAnimationC14pausedProgressSdvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC14pausedProgressSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC14pausedProgressSdvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC16onProgressUpdateySdcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC16onProgressUpdateySdcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC16onProgressUpdateySdcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC16onProgressUpdateySdcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC2IDSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4nextACSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4nextACSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4nextACSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4nextACSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4nodeAA4NodeCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4nodeAA4NodeCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4nodeAA4NodeCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4nodeAA4NodeCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4typeAA0C4TypeOvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4typeAA0C4TypeOvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4typeAA0C4TypeOvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC4typeAA0C4TypeOvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC5delaySdvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC5delaySdvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC5delaySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC5delaySdvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6cycledSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6cycledSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6cycledSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6cycledSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6easingAA6EasingCvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6easingAA6EasingCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6easingAA6EasingCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6easingAA6EasingCvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6pausedSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6pausedSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6pausedSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC6pausedSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC7delayedSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC7delayedSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC7delayedSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC7delayedSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC8progressSdvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC8progressSdvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC8progressSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC8progressSdvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14EmptyAnimationC10completionACyyc_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14LinearGradientC2x12y12x22y29userSpace5stopsACSd_S3dSbSayAA4StopCGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14LinearGradientC2x1SdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14LinearGradientC2x2SdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14LinearGradientC2y1SdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14LinearGradientC2y2SdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14LinearGradientC6degree5stopsACSd_SayAA4StopCGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14RadialGradientC1rSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14RadialGradientC2cx2cy2fx2fy1r9userSpace5stopsACSd_S4dSbSayAA4StopCGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14RadialGradientC2cxSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14RadialGradientC2cySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14RadialGradientC2fxSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14RadialGradientC2fySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14ShapeAnimationC12animatedNode7factory23toParentGlobalTransfrom17animationDuration5delay9autostart3fpsAcA0B0C_ALSdcycAA9TransformCS2dSbSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14ShapeAnimationC12animatedNode9valueFunc23toParentGlobalTransfrom17animationDuration5delay9autostart3fpsAcA0B0C_ALSdcAA9TransformCS2dSbSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14ShapeAnimationC23toParentGlobalTransfromAA9TransformCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw15GroupDisposableC3addyyAA0C0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw15GroupDisposableC7disposeyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw15GroupDisposableCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw15PathSegmentTypeO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw15SimpleXmlParserTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16AnimationContextC13rootTransformAA0E0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16AnimationContextC13rootTransformAA0E0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16AnimationContextC13rootTransformAA0E0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16AnimationContextC13rootTransformAA0E0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16AnimationContextC18getLayoutTransformyAA0F0CAA12NodeRendererCSgFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16AnimationContextCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16CombineAnimationC10animations6during5delay4node7toNodesACSayAA05BasicC0CG_S2dAA4NodeCSgSayAMGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16CombineAnimationC10animationsSayAA05BasicC0CGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16CombineAnimationC7toNodesSayAA4NodeCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16CombineAnimationC8durationSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16OpacityAnimationC12animatedNode7factory17animationDuration5delay9autostart3fpsAcA0E0C_S2dcycS2dSbSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16OpacityAnimationC12animatedNode9valueFunc17animationDuration5delay9autostart3fpsAcA0E0C_S2dcS2dSbSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16RootPlaceManagerC7setZoom5placeyAA9TransformC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16RootPlaceManagerC8placeVarAA8VariableCyAA9TransformCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16RootPlaceManagerC8placeVarAA8VariableCyAA9TransformCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16RootPlaceManagerC8placeVarAA8VariableCyAA9TransformCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16RootPlaceManagerC8placeVarAA8VariableCyAA9TransformCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16RootPlaceManagerC9setLayout5placeyAA9TransformC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16RootPlaceManagerCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC15caseInsensitiveSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC15caseInsensitiveSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC15caseInsensitiveSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC15caseInsensitiveSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC19shouldProcessLazilySbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC19shouldProcessLazilySbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC19shouldProcessLazilySbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC19shouldProcessLazilySbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC23shouldProcessNamespacesSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC23shouldProcessNamespacesSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC23shouldProcessNamespacesSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC23shouldProcessNamespacesSbvsTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvM: Expected a nominal type node kind but got Extension
Parameter name: node, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvg: Expected a nominal type node kind but got Extension
Parameter name: node, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvpWvd: Expected a nominal type node kind but got Extension
Parameter name: node, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvpWvd uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvpfi: Expected a nominal type node kind but got Extension
Parameter name: node, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvs: Expected a nominal type node kind but got Extension
Parameter name: node, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsC8encodingSS10FoundationE8EncodingVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16SWXMLHashOptionsCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16TransformedLocusC5locus9transformAcA0C0C_AA9TransformCtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16TransformedLocusC5locusAA0C0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw16TransformedLocusC9transformAA9TransformCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationObserverTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC011addContentsB0__5cache10completionyAA05BasicB0C_AA0B7ContextCAA0B5CacheCSgyyctFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC03addB8SequenceyyAA0B0C_AA0B7ContextCtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC07ContentB4DescV10completionyycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC07ContentB4DescV10finishDate10Foundation0G0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC07ContentB4DescV5cacheAA0B5CacheCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC07ContentB4DescV5layerSo7CALayerCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC07ContentB4DescV9animationAA08ContentsB0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC07ContentB4DescV9startDate10Foundation0G0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC07ContentB4DescV9topLayersSayAA10ShapeLayerCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC11displayLinkAA08MDisplayE8Protocol_pSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC11displayLinkAA08MDisplayE8Protocol_pSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC11displayLinkAA08MDisplayE8Protocol_pSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC11displayLinkAA08MDisplayE8Protocol_pSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC13removeDelayed9animationyAA05BasicB0C_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC16storedAnimationsSDyAA4NodeCAA05BasicB0CGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC16storedAnimationsSDyAA4NodeCAA05BasicB0CGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC16storedAnimationsSDyAA4NodeCAA05BasicB0CGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC16storedAnimationsSDyAA4NodeCAA05BasicB0CGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC17delayedAnimationsSDyAA05BasicB0CSo7NSTimerCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC17delayedAnimationsSDyAA05BasicB0CSo7NSTimerCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC17delayedAnimationsSDyAA05BasicB0CSo7NSTimerCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC17delayedAnimationsSDyAA05BasicB0CSo7NSTimerCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC18contentsAnimationsSayAC07ContentB4DescVGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC18contentsAnimationsSayAC07ContentB4DescVGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC18contentsAnimationsSayAC07ContentB4DescVGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC18contentsAnimationsSayAC07ContentB4DescVGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC19addStoredAnimationsyyAA4NodeC_AA0A4ViewCtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC19addStoredAnimationsyyAA4NodeC_AA0B7ContextCtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC23updateContentAnimationsyyAA0B7ContextCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerC4play__12withoutDelayyAA05BasicB0C_AA0B7ContextCSbtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationProducerCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationSequenceC10animations5delayACSayAA05BasicB0CG_SdtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17AnimationSequenceC10animationsSayAA05BasicB0CGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17ColorMatrixEffectC6matrix5inputAcA0bC0C_AA0D0CSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17ColorMatrixEffectC6matrixAA0bC0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17ContentsAnimationC13animatedGroup7factory17animationDuration5delay9autostart3fpsAcA0E0C_SayAA4NodeCGSdcycS2dSbSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17ContentsAnimationC13animatedGroup9valueFunc17animationDuration5delay9autostart3fpsAcA0E0C_SayAA4NodeCGSdcS2dSbSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17MorphingAnimationC12animatedNode7factory17animationDuration5delay9autostart3fpsAcA5ShapeC_AA5LocusCSdcycS2dSbSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw17MorphingAnimationC12animatedNode9valueFunc17animationDuration5delay9autostart3fpsAcA5ShapeC_AA5LocusCSdcS2dSbSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18AnimatableVariableC4nodeAA4NodeCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18AnimatableVariableC4nodeAA4NodeCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18AnimatableVariableC4nodeAA4NodeCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18AnimatableVariableC4nodeAA4NodeCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18LocusInterpolationPAA12InterpolableTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18LocusInterpolationTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18ShapeInterpolationPAA12InterpolableTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18ShapeInterpolationTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18TransformAnimationC10trajectoryAA4PathCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18TransformAnimationC10trajectoryAA4PathCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18TransformAnimationC10trajectoryAA4PathCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18TransformAnimationC10trajectoryAA4PathCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18TransformAnimationC12animatedNode7factory17animationDuration5delay9autostart3fpsAcA0E0C_AA0B0CSdcycS2dSbSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18TransformAnimationC12animatedNode7factory5along17animationDuration5delay9autostartAcA0E0C_AA0B0CSdcycAA4PathCS2dSbtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw18TransformAnimationC12animatedNode9valueFunc17animationDuration5delay9autostart3fpsAcA0E0C_AA0B0CSdcS2dSbSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw19DoubleInterpolationPAA12InterpolableTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw19DoubleInterpolationTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC1t_5delayACyxGSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC5delaySdvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC5delaySdvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC5delaySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC5delaySdvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC8durationSdvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC8durationSdvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC8durationSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC8durationSdvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC9valueFunc8duration5delayACyxGxSdc_S2dtcfCTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s5Macaw20AnimationDescriptionC9valueFuncyxSdcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC9valueFuncyxSdcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20AnimationDescriptionC9valueFuncyxSdcvpMV uses an unsupported swift feature, skipping.
error SM0502: error dispensing top level definition of type TLFieldOffset decomposed from _$s5Macaw20AnimationDescriptionC9valueFuncyxSdcvpWvd: Expected a top level definition to have a class name.
warning SM4018: entry _$s5Macaw20MDisplayLinkProtocolTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20SVGParserRegexHelperC19getTransformMatcherSo19NSRegularExpressionCSgyFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20SVGParserRegexHelperC21getTextElementMatcherSo19NSRegularExpressionCSgyFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20SVGParserRegexHelperC25getMaskIdenitifierMatcherSo19NSRegularExpressionCSgyFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20SVGParserRegexHelperC26getUnitsIdenitifierMatcherSo19NSRegularExpressionCSgyFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20SVGParserRegexHelperC28getTransformAttributeMatcherSo19NSRegularExpressionCSgyFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20SVGParserRegexHelperCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20ScalingContentLayoutC6xAlignAA0E0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20ScalingContentLayoutC6yAlignAA0E0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20ScalingContentLayoutC7scaling6xAlign01yF0AcA11AspectRatioC_AA0F0CAJtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw20ScalingContentLayoutC7scalingAA11AspectRatioCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw21ContentsInterpolationPAA12InterpolableTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw21ContentsInterpolationTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw22TransformInterpolationPAA12InterpolableTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw22TransformInterpolationTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC10completionySbcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC10completionySbcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC10completionySbcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC10completionySbcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC16animationDidStop_8finishedySo0B0C_SbtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC17animationDidStartyySo0B0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC20animationIsAnimatingyySo7NSTimerCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC5startyycSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC5startyycSgvgTq uses an unsupported swift feature, skipping.
